```text
## Quiz

quiz_id: 2
question_text: "Scenario: You approach an intersection. The road has a yield line (broken triangles) painted across your lane. What must you do?"

question_id: 19
quiz_id: 2
question_text: "What does a painted bicycle symbol between two solid white lines mean?"

question_id: 20
quiz_id: 2
question_text: "You see a broken line on your side of the road and a solid line on the opposite side. What does this mean for overtaking?"

---

## Question Options

option_id: 41
question_id: 11
option_text: "You may cross to overtake with caution"
is_correct: 0

option_id: 42
question_id: 11
option_text: "You cannot cross the line for overtaking or lane change"
is_correct: 1

option_id: 43
question_id: 11
option_text: "You may cross only for emergency vehicles"
is_correct: 0

option_id: 44
question_id: 11
option_text: "The line indicates a parking zone"
is_correct: 0

option_id: 45
question_id: 12
option_text: "Slow down and proceed if no traffic is visible"
is_correct: 0

option_id: 46
question_id: 12
option_text: "Come to a complete stop before the line"
is_correct: 1

option_id: 47
question_id: 12
option_text: "Stop only if there is a stop sign present"
is_correct: 0

option_id: 48
question_id: 12
option_text: "Roll through slowly while checking for traffic"
is_correct: 0

option_id: 49
question_id: 13
option_text: "Overtaking is prohibited under all circumstances"
is_correct: 0

option_id: 50
question_id: 13
option_text: "Overtaking is allowed with extreme caution"
is_correct: 1

option_id: 51
question_id: 13
option_text: "Overtaking is only allowed for motorcycles"
is_correct: 0

option_id: 52
question_id: 13
option_text: "You must maintain a 1-meter distance from the line"
is_correct: 0

option_id: 53
question_id: 14
option_text: "A parking area during emergencies"
is_correct: 0

option_id: 54
question_id: 14
option_text: "An area you must not enter under normal circumstances"
is_correct: 1

option_id: 55
question_id: 14
option_text: "A lane reserved for turning vehicles only"
is_correct: 0

option_id: 56
question_id: 14
option_text: "A recommended route for slow vehicles"
is_correct: 0

option_id: 57
question_id: 15
option_text: "50 km/h"
is_correct: 0

option_id: 58
question_id: 15
option_text: "40 km/h"
is_correct: 0

option_id: 59
question_id: 15
option_text: "30 km/h"
is_correct: 1

option_id: 60
question_id: 15
option_text: "20 km/h"
is_correct: 0

option_id: 61
question_id: 16
option_text: "Turn left or right as long as you signal"
is_correct: 0

option_id: 62
question_id: 16
option_text: "Only go straight, no turning"
is_correct: 1

option_id: 63
question_id: 16
option_text: "Make a U-turn if safe"
is_correct: 0

option_id: 64
question_id: 16
option_text: "Change lanes before the intersection"
is_correct: 0

option_id: 65
question_id: 17
option_text: "Separate traffic going in the same direction"
is_correct: 0

option_id: 66
question_id: 17
option_text: "Road edges or separate opposing traffic"
is_correct: 1

option_id: 67
question_id: 17
option_text: "Bicycle lanes only"
is_correct: 0

option_id: 68
question_id: 17
option_text: "Construction zones"
is_correct: 0

option_id: 69
question_id: 18
option_text: "Stop completely regardless of traffic"
is_correct: 0

option_id: 70
question_id: 18
option_text: "Yield to traffic on the intersecting road, stopping only if necessary"
is_correct: 1

option_id: 71
question_id: 18
option_text: "Proceed without stopping because you have priority"
is_correct: 0

option_id: 72
question_id: 18
option_text: "Honk to alert other drivers before proceeding"
is_correct: 0

option_id: 73
question_id: 19
option_text: "A parking space for bicycles"
is_correct: 0

option_id: 74
question_id: 19
option_text: "A lane reserved for cyclists; do not drive or park there"
is_correct: 1

option_id: 75
question_id: 19
option_text: "A lane where bicycles must yield to cars"
is_correct: 0

option_id: 76
question_id: 19
option_text: "A shared lane for cars and bicycles"
is_correct: 0

option_id: 77
question_id: 20
option_text: "You may cross to overtake, and oncoming traffic may also cross"
is_correct: 0

option_id: 78
question_id: 20
option_text: "You may cross to overtake with caution; oncoming traffic must not cross"
is_correct: 1

option_id: 79
question_id: 20
option_text: "Neither direction may cross the line"
is_correct: 0

option_id: 80
question_id: 20
option_text: "Only emergency vehicles may cross"
is_correct: 0

---

## Quiz

quiz_id: 3
module_id: 3
is_mock_exam: 0
license_type_id: NULL
title: "Quiz: Traffic Signs Complete Guide"
passing_score: 70

---

## Quiz Questions

question_id: 21
quiz_id: 3
question_text: "{{img:inverted-triangle}} What does this sign require you to do?"

question_id: 22
quiz_id: 3
question_text: "What shape and color combination indicates a prohibition sign?"

question_id: 23
quiz_id: 3
question_text: "Scenario: You are driving on a narrow mountain road and see {{img:red-up-black-down}}. What does this mean?"

question_id: 24
quiz_id: 3
question_text: "{{img:yellow-diamond}} What does this sign indicate?"

question_id: 25
quiz_id: 3
question_text: "You see a blue circular sign with a white number '50' inside. What does this require?"

question_id: 26
quiz_id: 3
question_text: "What does a picture of red circle with a car and motorcycle inside, crossed by a red diagonal line mean?"

question_id: 27
quiz_id: 3
question_text: "Scenario: You approach a tunnel. Which sign would you expect to see, and what is the speed limit?"

question_id: 28
quiz_id: 3
question_text: "What does a red-bordered triangle with a symbol of a pedestrian crossing mean?"

question_id: 29
quiz_id: 3
question_text: "{{img:blue-square}} What does this sign tell you?"

question_id: 30
quiz_id: 3
question_text: "You see a round sign with a red border, white background, and the number '80' in black. What is the legal requirement?"

---

## Question Options

option_id: 81
question_id: 21
option_text: "Stop completely before the intersection"
is_correct: 0

option_id: 82
question_id: 21
option_text: "Yield to traffic on the intersecting road"
is_correct: 1

option_id: 83
question_id: 21
option_text: "Speed up to merge quickly"
is_correct: 0

option_id: 84
question_id: 21
option_text: "Honk to alert other drivers"
is_correct: 0

option_id: 85
question_id: 22
option_text: "Red triangle with white border"
is_correct: 0

option_id: 86
question_id: 22
option_text: "Red circle with white background and black symbol"
is_correct: 1

option_id: 87
question_id: 22
option_text: "Blue rectangle with white symbol"
is_correct: 0

option_id: 88
question_id: 22
option_text: "Yellow diamond with black symbol"
is_correct: 0

option_id: 89
question_id: 23
option_text: "You have priority over oncoming traffic"
is_correct: 0

option_id: 90
question_id: 23
option_text: "Oncoming traffic has priority over you"
is_correct: 1

option_id: 91
question_id: 23
option_text: "The road is closed ahead"
is_correct: 0

option_id: 92
question_id: 23
option_text: "You must stop at all intersections"
is_correct: 0

option_id: 93
question_id: 24
option_text: "You are on a secondary road and must yield"
is_correct: 0

option_id: 94
question_id: 24
option_text: "You are on the main road and have priority"
is_correct: 1

option_id: 95
question_id: 24
option_text: "A school zone is ahead"
is_correct: 0

option_id: 96
question_id: 24
option_text: "The road narrows ahead"
is_correct: 0

option_id: 97
question_id: 25
option_text: "Maximum speed limit is 50 km/h"
is_correct: 0

option_id: 98
question_id: 25
option_text: "Minimum speed limit is 50 km/h"
is_correct: 1

option_id: 99
question_id: 25
option_text: "No parking within 50 meters"
is_correct: 0

option_id: 100
question_id: 25
option_text: "50 meters to the next exit"
is_correct: 0

option_id: 101
question_id: 26
option_text: "Motorcycles must park here"
is_correct: 0

option_id: 102
question_id: 26
option_text: "No motor vehicles allowed"
is_correct: 1

option_id: 103
question_id: 26
option_text: "Motorcycles only beyond this point"
is_correct: 0

option_id: 104
question_id: 26
option_text: "Low emission zone ahead"
is_correct: 0

option_id: 105
question_id: 27
option_text: "Warning triangle; reduce to 30 km/h"
is_correct: 0

option_id: 106
question_id: 27
option_text: "Tunnel sign; reduce to 50 km/h"
is_correct: 1

option_id: 107
question_id: 27
option_text: "No entry; find alternate route"
is_correct: 0

option_id: 108
question_id: 27
option_text: "Two-way traffic; reduce to 40 km/h"
is_correct: 0

option_id: 109
question_id: 28
option_text: "Children playing ahead"
is_correct: 0

option_id: 110
question_id: 28
option_text: "Pedestrian crossing ahead – reduce speed to 30 km/h"
is_correct: 1

option_id: 111
question_id: 28
option_text: "School zone – stop for buses"
is_correct: 0

option_id: 112
question_id: 28
option_text: "Bicycle crossing ahead"
is_correct: 0

option_id: 113
question_id: 29
option_text: "Oncoming traffic has priority"
is_correct: 0

option_id: 114
question_id: 29
option_text: "You have priority over oncoming traffic"
is_correct: 1

option_id: 115
question_id: 29
option_text: "The road is one-way"
is_correct: 0

option_id: 116
question_id: 29
option_text: "No passing allowed"
is_correct: 0

option_id: 117
question_id: 30
option_text: "Maximum speed 80 km/h"
is_correct: 1

option_id: 118
question_id: 30
option_text: "Minimum speed 80 km/h"
is_correct: 0

option_id: 119
question_id: 30
option_text: "80 meters to hazard"
is_correct: 0

option_id: 120
question_id: 30
option_text: "Road number 80 ahead"
is_correct: 0

---

## Quiz

quiz_id: 4
module_id: 4
is_mock_exam: 0
license_type_id: NULL
title: "Quiz: Right-of-Way Rules at Intersections and Roundabouts"
passing_score: 70

---

## Quiz Questions

question_id: 31
quiz_id: 4
question_text: "You arrive at an uncontrolled intersection (no signs, no lights). A vehicle is approaching from your right. Who has priority?"

question_id: 32
quiz_id: 4
question_text: "Scenario: You are inside a roundabout. A vehicle at the entrance wants to enter. What is the rule?"

question_id: 33
quiz_id: 4
question_text: "At a T-junction, which road has priority?"

question_id: 34
quiz_id: 4
question_text: "You are turning left at an intersection. An oncoming vehicle is going straight. Who goes first?"

question_id: 35
quiz_id: 4
question_text: "You hear a siren and see flashing lights from an ambulance behind you. What must you do?"

question_id: 36
quiz_id: 4
question_text: "Scenario: You are exiting a gas station (private property) and want to enter a busy road. What is your legal duty?"

question_id: 37
quiz_id: 4
question_text: "You approach a roundabout and intend to take the third exit (left turn). Which lane should you enter from?"

question_id: 38
quiz_id: 4
question_text: "What does the golden rule 'priority is given, not taken' mean when approaching an intersection with a green light?"

question_id: 39
quiz_id: 4
question_text: "At a railway crossing with gates down, what must you do?"

question_id: 40
quiz_id: 4
question_text: "Scenario: You are on a main road (yellow diamond sign). A vehicle from a side road pulls out in front of you. Who is at fault?"

---

## Question Options

option_id: 121
question_id: 31
option_text: "The vehicle on the left goes first"
is_correct: 0

option_id: 122
question_id: 31
option_text: "The vehicle on the right goes first"
is_correct: 1

option_id: 123
question_id: 31
option_text: "The first vehicle to arrive goes first"
is_correct: 0

option_id: 124
question_id: 31
option_text: "Both vehicles can proceed simultaneously"
is_correct: 0

option_id: 125
question_id: 32
option_text: "The entering vehicle has priority"
is_correct: 0

option_id: 126
question_id: 32
option_text: "Vehicles inside the roundabout have priority"
is_correct: 1

option_id: 127
question_id: 32
option_text: "Whoever signals first has priority"
is_correct: 0

option_id: 128
question_id: 32
option_text: "Larger vehicles have priority"
is_correct: 0

option_id: 129
question_id: 33
option_text: "The road that ends (the stem) has priority"
is_correct: 0

option_id: 130
question_id: 33
option_text: "The road that continues straight (the through road) has priority"
is_correct: 1

option_id: 131
question_id: 33
option_text: "Traffic from the left has priority"
is_correct: 0

option_id: 132
question_id: 33
option_text: "T-junctions have no priority rules"
is_correct: 0

option_id: 133
question_id: 34
option_text: "The left-turning vehicle goes first"
is_correct: 0

option_id: 134
question_id: 34
option_text: "The vehicle going straight has priority"
is_correct: 1

option_id: 135
question_id: 34
option_text: "Both vehicles can turn simultaneously"
is_correct: 0

option_id: 136
question_id: 34
option_text: "The vehicle that arrived first goes first"
is_correct: 0

option_id: 137
question_id: 35
option_text: "Maintain speed and let the ambulance overtake on the left"
is_correct: 0

option_id: 138
question_id: 35
option_text: "Pull to the right and stop if necessary to let it pass"
is_correct: 1

option_id: 139
question_id: 35
option_text: "Speed up to get out of its way"
is_correct: 0

option_id: 140
question_id: 35
option_text: "Ignore it if you are not blocking its path"
is_correct: 0

option_id: 141
question_id: 36
option_text: "Enter quickly before other vehicles reach you"
is_correct: 0

option_id: 142
question_id: 36
option_text: "Stop, check for traffic, and yield to all vehicles on the road"
is_correct: 1

option_id: 143
question_id: 36
option_text: "Honk and proceed slowly"
is_correct: 0

option_id: 144
question_id: 36
option_text: "You have priority because you are leaving private property"
is_correct: 0

option_id: 145
question_id: 37
option_text: "The right lane only"
is_correct: 0

option_id: 146
question_id: 37
option_text: "The left lane only"
is_correct: 1

option_id: 147
question_id: 37
option_text: "Either lane is acceptable"
is_correct: 0

option_id: 148
question_id: 37
option_text: "The lane that is least congested"
is_correct: 0

option_id: 149
question_id: 38
option_text: "You may proceed without checking because your light is green"
is_correct: 0

option_id: 150
question_id: 38
option_text: "You should still check for red-light runners before entering"
is_correct: 1

option_id: 151
question_id: 38
option_text: "You must stop at every green light"
is_correct: 0

option_id: 152
question_id: 38
option_text: "You may speed up to clear the intersection quickly"
is_correct: 0

option_id: 153
question_id: 39
option_text: "Slow down and proceed if no train is visible"
is_correct: 0

option_id: 154
question_id: 39
option_text: "Stop completely and wait for gates to rise"
is_correct: 1

option_id: 155
question_id: 39
option_text: "Go around the gates if they are taking too long"
is_correct: 0

option_id: 156
question_id: 39
option_text: "Honk to warn the train"
is_correct: 0

option_id: 157
question_id: 40
option_text: "The vehicle on the main road is at fault for not avoiding the crash"
is_correct: 0

option_id: 158
question_id: 40
option_text: "The vehicle entering from the side road is at fault"
is_correct: 1

option_id: 159
question_id: 40
option_text: "Both drivers share equal fault"
is_correct: 0

option_id: 160
question_id: 40
option_text: "No one is at fault because it was an accident"
is_correct: 0

---

## Quiz

quiz_id: 5
module_id: 5
is_mock_exam: 0
license_type_id: NULL
title: "Quiz: Lane Discipline, Turning, and Overtaking"
passing_score: 70

---

## Quiz Questions

question_id: 41
quiz_id: 5
question_text: "On a multi-lane highway, which lane should slower vehicles use?"

question_id: 42
quiz_id: 5
question_text: "Scenario: You want to turn left at an intersection on a two-way road with one lane each direction. Where should you position your vehicle?"

question_id: 43
quiz_id: 5
question_text: "hello how are you?"

question_id: 44
quiz_id: 5
question_text: "You are overtaking a vehicle on a two-lane road. When should you return to your original lane?"

question_id: 45
quiz_id: 5
question_text: "Scenario: You are driving on a curve and cannot see far ahead. A vehicle ahead is moving slowly. What should you do?"

question_id: 46
quiz_id: 5
question_text: "What is the correct hand position on the steering wheel for airbag safety?"

question_id: 47
quiz_id: 5
question_text: "You want to change lanes on a highway. What is the correct sequence of actions?"

question_id: 48
quiz_id: 5
question_text: "Scenario: A truck begins overtaking you on a two-lane road. What should you do?"

question_id: 49
quiz_id: 5
question_text: "Where is a U-turn prohibited even without a specific sign?"

question_id: 50
quiz_id: 5
question_text: "At a roundabout, you want to take the first exit (right turn). Which lane should you enter from?"

---

## Question Options

option_id: 161
question_id: 41
option_text: "The left lane"
is_correct: 0

option_id: 162
question_id: 41
option_text: "The rightmost lane"
is_correct: 1

option_id: 163
question_id: 41
option_text: "The center lane only"
is_correct: 0

option_id: 164
question_id: 41
option_text: "Any lane, as long as you signal"
is_correct: 0

option_id: 165
question_id: 42
option_text: "The left side of the lane near the center line"
is_correct: 0

option_id: 166
question_id: 42
option_text: "The right side of your lane"
is_correct: 1

option_id: 167
question_id: 42
option_text: "The leftmost lane of the road"
is_correct: 0

option_id: 168
question_id: 42
option_text: "Any position, as long as you signal left"
is_correct: 0

option_id: 169
question_id: 43
option_text: "Left turn"
is_correct: 0

option_id: 170
question_id: 43
option_text: "U-turn"
is_correct: 1

option_id: 171
question_id: 43
option_text: "Right turn"
is_correct: 0

option_id: 172
question_id: 43
option_text: "Overtaking"
is_correct: 0

option_id: 173
question_id: 44
option_text: "Immediately after passing the vehicle's front bumper"
is_correct: 0

option_id: 174
question_id: 44
option_text: "When you can see the overtaken vehicle in your interior mirror"
is_correct: 1

option_id: 175
question_id: 44
option_text: "After you have driven at least 500 meters ahead"
is_correct: 0

option_id: 176
question_id: 44
option_text: "When the other driver flashes their headlights"
is_correct: 0

option_id: 177
question_id: 45
option_text: "Overtake quickly because the slow vehicle is dangerous"
is_correct: 0

option_id: 178
question_id: 45
option_text: "Wait until after the curve where visibility improves before overtaking"
is_correct: 1

option_id: 179
question_id: 45
option_text: "Honk to make the slow vehicle pull over"
is_correct: 0

option_id: 180
question_id: 45
option_text: "Cross the solid line to overtake if safe"
is_correct: 0

option_id: 181
question_id: 46
option_text: "10 and 2 o'clock"
is_correct: 0

option_id: 182
question_id: 46
option_text: "9 and 3 o'clock"
is_correct: 1

option_id: 183
question_id: 46
option_text: "8 and 4 o'clock"
is_correct: 0

option_id: 184
question_id: 46
option_text: "One hand at 12 o'clock"
is_correct: 0

option_id: 185
question_id: 47
option_text: "Signal, check mirrors, check blind spot, change lanes"
is_correct: 1

option_id: 186
question_id: 47
option_text: "Change lanes, then signal"
is_correct: 0

option_id: 187
question_id: 47
option_text: "Check blind spot, signal, change lanes, check mirrors"
is_correct: 0

option_id: 188
question_id: 47
option_text: "Signal, change lanes immediately, check mirrors later"
is_correct: 0

option_id: 189
question_id: 48
option_text: "Speed up to prevent the truck from passing"
is_correct: 0

option_id: 190
question_id: 48
option_text: "Keep as far right as possible and do not increase speed"
is_correct: 1

option_id: 191
question_id: 48
option_text: "Move left to block the truck's path"
is_correct: 0

option_id: 192
question_id: 48
option_text: "Honk continuously to warn the truck driver"
is_correct: 0

option_id: 193
question_id: 49
option_text: "On straight roads with good visibility"
is_correct: 0

option_id: 194
question_id: 49
option_text: "On curves or near hill crests"
is_correct: 1

option_id: 195
question_id: 49
option_text: "In residential areas"
is_correct: 0

option_id: 196
question_id: 49
option_text: "On multi-lane divided highways"
is_correct: 0

option_id: 197
question_id: 50
option_text: "The left lane"
is_correct: 0

option_id: 198
question_id: 50
option_text: "The right lane"
is_correct: 1

option_id: 199
question_id: 50
option_text: "Either lane"
is_correct: 0

option_id: 200
question_id: 50
option_text: "The center lane"
is_correct: 0

---

## Quiz

quiz_id: 6
module_id: 6
is_mock_exam: 0
license_type_id: NULL
title: "Quiz: Speed Limits, Following Distance, and Stopping"
passing_score: 70

---

## Quiz Questions

question_id: 51
quiz_id: 6
question_text: "What is the maximum speed limit for a private car on a multi-lane divided highway outside city limits in Jordan?"

question_id: 52
quiz_id: 6
question_text: "Scenario: You are driving at 80 km/h on a wet road. What following distance should you maintain?"

question_id: 53
quiz_id: 6
question_text: "Where must you place the reflective triangle if you break down on a rural road?"

question_id: 54
quiz_id: 6
question_text: "What does the two-second rule help you maintain?"

question_id: 55
quiz_id: 6
question_text: "You exceed the speed limit by 40 km/h. What is the penalty?"

question_id: 56
quiz_id: 6
question_text: "Scenario: You are driving at 50 km/h in a residential area. A child runs into the street. Approximately how far will you travel before you even begin braking (reaction distance)?"

question_id: 57
quiz_id: 6
question_text: "Where is parking prohibited?"

question_id: 58
quiz_id: 6
question_text: "What is the speed limit near schools and local residential roads?"

question_id: 59
quiz_id: 6
question_text: "You are stopped behind another vehicle at a red light. How much space should you leave?"

question_id: 60
quiz_id: 6
question_text: "Scenario: You break down on a highway at night with no streetlights. What must you do in addition to using hazard lights?"

---

## Question Options

option_id: 201
question_id: 51
option_text: "90 km/h"
is_correct: 0

option_id: 202
question_id: 51
option_text: "100 km/h"
is_correct: 0

option_id: 203
question_id: 51
option_text: "110 km/h"
is_correct: 1

option_id: 204
question_id: 51
option_text: "120 km/h"
is_correct: 0

option_id: 205
question_id: 52
option_text: "2 seconds"
is_correct: 0

option_id: 206
question_id: 52
option_text: "3 seconds"
is_correct: 1

option_id: 207
question_id: 52
option_text: "4 seconds"
is_correct: 0

option_id: 208
question_id: 52
option_text: "1 second"
is_correct: 0

option_id: 209
question_id: 53
option_text: "At least 100 meters before the vehicle"
is_correct: 1

option_id: 210
question_id: 53
option_text: "At least 50 meters after the vehicle"
is_correct: 0

option_id: 211
question_id: 53
option_text: "Directly behind the vehicle"
is_correct: 0

option_id: 212
question_id: 53
option_text: "On top of the vehicle"
is_correct: 0

option_id: 213
question_id: 54
option_text: "A safe following distance"
is_correct: 1

option_id: 214
question_id: 54
option_text: "The correct parking distance from the curb"
is_correct: 0

option_id: 215
question_id: 54
option_text: "The time it takes to stop from 60 km/h"
is_correct: 0

option_id: 216
question_id: 54
option_text: "The minimum time between gear shifts"
is_correct: 0

option_id: 217
question_id: 55
option_text: "Fine 20 JD"
is_correct: 0

option_id: 218
question_id: 55
option_text: "Fine 30 JD"
is_correct: 1

option_id: 219
question_id: 55
option_text: "Fine 50 JD plus jail"
is_correct: 0

option_id: 220
question_id: 55
option_text: "Only a warning"
is_correct: 0

option_id: 221
question_id: 56
option_text: "Approximately 8 meters"
is_correct: 0

option_id: 222
question_id: 56
option_text: "Approximately 14 meters"
is_correct: 1

option_id: 223
question_id: 56
option_text: "Approximately 25 meters"
is_correct: 0

option_id: 224
question_id: 56
option_text: "Approximately 31 meters"
is_correct: 0

option_id: 225
question_id: 57
option_text: "On the shoulder of a rural road"
is_correct: 0

option_id: 226
question_id: 57
option_text: "Within 15 meters of an intersection"
is_correct: 1

option_id: 227
question_id: 57
option_text: "In designated parking bays"
is_correct: 0

option_id: 228
question_id: 57
option_text: "On wide residential streets"
is_correct: 0

option_id: 229
question_id: 58
option_text: "30 km/h"
is_correct: 0

option_id: 230
question_id: 58
option_text: "40 km/h"
is_correct: 1

option_id: 231
question_id: 58
option_text: "50 km/h"
is_correct: 0

option_id: 232
question_id: 58
option_text: "60 km/h"
is_correct: 0

option_id: 233
question_id: 59
option_text: "Just enough to see their rear tires touching the ground"
is_correct: 1

option_id: 234
question_id: 59
option_text: "At least 10 meters"
is_correct: 0

option_id: 235
question_id: 59
option_text: "As close as possible to avoid blocking intersections"
is_correct: 0

option_id: 236
question_id: 59
option_text: "Exactly one car length"
is_correct: 0

option_id: 237
question_id: 60
option_text: "Turn off all lights to save battery"
is_correct: 0

option_id: 238
question_id: 60
option_text: "Keep parking lights on in addition to hazard lights"
is_correct: 1

option_id: 239
question_id: 60
option_text: "Flash your high beams repeatedly"
is_correct: 0

option_id: 240
question_id: 60
option_text: "Stand in the road to wave down help"
is_correct: 0

---

## Quiz

quiz_id: 7
module_id: 7
is_mock_exam: 0
license_type_id: NULL
title: "Quiz: Alcohol, Drugs, Fatigue, and Safe Driving Fitness"
passing_score: 70

---

## Quiz Questions

question_id: 61
quiz_id: 7
question_text: "You have been awake for 18 hours. How does this compare to alcohol impairment?"

question_id: 62
quiz_id: 7
question_text: "Scenario: You took an over-the-counter cold medication that says 'may cause drowsiness.' You feel fine after 6 hours. Can you drive?"

question_id: 63
quiz_id: 7
question_text: "What is the legal consequence for refusing a breathalyzer test in Jordan?"

question_id: 64
quiz_id: 7
question_text: "Which of the following is a sign of driver fatigue?"

question_id: 65
quiz_id: 7
question_text: "Scenario: You are driving a long distance and feel tired. What should you do?"

question_id: 66
quiz_id: 7
